date,time,heatpump_supplytemp_feedback,heatpump_workingmode_feedback
2021-08-16,12:13,9.0,1.0
2021-08-16,12:14,8.0,1.0
2021-08-16,12:15,7.0,1.0
2021-08-16,12:16,6.0,1.0
2021-08-16,12:17,11.0,1.0
2021-08-16,12:18,10.0,1.0
2021-08-16,12:19,10.0,1.0
2021-08-16,12:20,10.0,1.0
2021-08-16,12:21,10.0,1.0
2021-08-16,12:22,7.0,1.0
2021-08-16,12:23,6.0,1.0
2021-08-16,12:24,12.0,1.0
2021-08-16,12:25,11.0,1.0
2021-08-16,12:26,11.0,1.0
2021-08-16,12:27,10.0,1.0
2021-08-16,12:28,10.0,1.0
2021-08-16,12:29,7.0,1.0
2021-08-16,12:30,6.0,1.0
2021-08-16,12:31,6.0,1.0
2021-08-16,12:32,6.0,1.0
2021-08-16,12:33,12.0,1.0
2021-08-16,12:34,11.0,1.0
2021-08-16,12:35,9.0,1.0
2021-08-16,12:36,9.0,1.0
2021-08-16,12:37,8.0,1.0
2021-08-16,12:38,7.0,1.0
2021-08-16,12:39,6.0,1.0
2021-08-16,12:40,12.0,1.0
2021-08-16,12:41,11.0,1.0
2021-08-16,12:42,11.0,1.0
2021-08-16,12:43,10.0,1.0
2021-08-16,12:44,10.0,1.0
2021-08-16,12:45,7.0,1.0
2021-08-16,12:46,7.0,1.0
2021-08-16,12:47,7.0,1.0
2021-08-16,12:48,7.0,1.0
2021-08-16,12:49,6.0,1.0
2021-08-16,12:50,6.0,1.0
2021-08-16,12:51,11.0,1.0
2021-08-16,12:52,10.0,1.0
2021-08-16,12:53,10.0,1.0
2021-08-16,12:54,10.0,1.0
2021-08-16,12:55,10.0,1.0
2021-08-16,12:56,7.0,1.0
2021-08-16,12:57,6.0,1.0
2021-08-16,12:58,6.0,1.0
2021-08-16,12:59,6.0,1.0
2021-08-16,13:00,13.0,1.0
2021-08-16,13:01,11.0,1.0
2021-08-16,13:02,10.0,1.0
2021-08-16,13:03,10.0,1.0
2021-08-16,13:04,10.0,1.0
2021-08-16,13:05,7.0,1.0
2021-08-16,13:06,7.0,1.0
2021-08-16,13:07,7.0,1.0
2021-08-16,13:08,6.0,1.0
2021-08-16,13:09,6.0,1.0
2021-08-16,13:10,6.0,1.0
2021-08-16,13:11,10.0,1.0
2021-08-16,13:12,11.0,1.0
2021-08-16,13:13,10.0,1.0
2021-08-16,13:14,10.0,1.0
2021-08-16,13:15,10.0,1.0
2021-08-16,13:16,8.0,1.0
2021-08-16,13:17,7.0,1.0
2021-08-16,13:18,7.0,1.0
2021-08-16,13:19,7.0,1.0
2021-08-16,13:20,7.0,1.0
2021-08-16,13:21,7.0,1.0
2021-08-16,13:22,6.0,1.0
2021-08-16,13:23,7.0,1.0
2021-08-16,13:24,12.0,1.0
2021-08-16,13:25,11.0,1.0
2021-08-16,13:26,11.0,1.0
2021-08-16,13:27,11.0,1.0
2021-08-16,13:28,10.0,1.0
2021-08-16,13:29,7.0,1.0
2021-08-16,13:30,7.0,1.0
2021-08-16,13:31,7.0,1.0
2021-08-16,13:32,7.0,1.0
2021-08-16,13:33,7.0,1.0
2021-08-16,13:34,6.0,1.0
2021-08-16,13:35,8.0,1.0
2021-08-16,13:36,12.0,1.0
2021-08-16,13:37,11.0,1.0
2021-08-16,13:38,11.0,1.0
2021-08-16,13:39,10.0,1.0
2021-08-16,13:40,10.0,1.0
2021-08-16,13:41,7.0,1.0
2021-08-16,13:42,7.0,1.0
2021-08-16,13:43,7.0,1.0
2021-08-16,13:44,7.0,1.0
2021-08-16,13:45,7.0,1.0
2021-08-16,13:46,6.0,1.0
2021-08-16,13:47,8.0,1.0
2021-08-16,13:48,12.0,1.0
2021-08-16,13:49,11.0,1.0
2021-08-16,13:50,11.0,1.0
2021-08-16,13:51,10.0,1.0
2021-08-16,13:52,10.0,1.0
2021-08-16,13:53,7.0,1.0
2021-08-16,13:54,7.0,1.0
2021-08-16,13:55,7.0,1.0
2021-08-16,13:56,6.0,1.0
2021-08-16,13:57,6.0,1.0
2021-08-16,13:58,6.0,1.0
2021-08-16,13:59,13.0,1.0
2021-08-16,14:00,12.0,1.0
2021-08-16,14:01,11.0,1.0
2021-08-16,14:02,11.0,1.0
2021-08-16,14:03,11.0,1.0
2021-08-16,14:04,8.0,1.0
2021-08-16,14:05,8.0,1.0
2021-08-16,14:06,8.0,1.0
2021-08-16,14:07,8.0,1.0
2021-08-16,14:08,7.0,1.0
2021-08-16,14:09,7.0,1.0
2021-08-16,14:10,7.0,1.0
2021-08-16,14:11,6.0,1.0
2021-08-16,14:12,13.0,1.0
2021-08-16,14:13,11.0,1.0
2021-08-16,14:14,11.0,1.0
2021-08-16,14:15,11.0,1.0
2021-08-16,14:16,11.0,1.0
2021-08-16,14:17,8.0,1.0
2021-08-16,14:18,8.0,1.0
2021-08-16,14:19,8.0,1.0
2021-08-16,14:20,8.0,1.0
2021-08-16,14:21,7.0,1.0
2021-08-16,14:22,7.0,1.0
2021-08-16,14:23,6.0,1.0
2021-08-16,14:24,6.0,1.0
2021-08-16,14:25,12.0,1.0
2021-08-16,14:26,11.0,1.0
2021-08-16,14:27,11.0,1.0
2021-08-16,14:28,11.0,1.0
2021-08-16,14:29,11.0,1.0
2021-08-16,14:30,9.0,1.0
2021-08-16,14:31,8.0,1.0
2021-08-16,14:32,8.0,1.0
2021-08-16,14:33,8.0,1.0
2021-08-16,14:34,7.0,1.0
2021-08-16,14:35,7.0,1.0
2021-08-16,14:36,7.0,1.0
2021-08-16,14:37,6.0,1.0
2021-08-16,14:38,12.0,1.0
2021-08-16,14:39,11.0,1.0
2021-08-16,14:40,11.0,1.0
2021-08-16,14:41,11.0,1.0
2021-08-16,14:42,11.0,1.0
2021-08-16,14:43,9.0,1.0
2021-08-16,14:44,8.0,1.0
2021-08-16,14:45,8.0,1.0
2021-08-16,14:46,8.0,1.0
2021-08-16,14:47,7.0,1.0
2021-08-16,14:48,7.0,1.0
2021-08-16,14:49,7.0,1.0
2021-08-16,14:50,6.0,1.0
2021-08-16,14:51,10.0,1.0
2021-08-16,14:52,12.0,1.0
2021-08-16,14:53,11.0,1.0
2021-08-16,14:54,11.0,1.0
2021-08-16,14:55,11.0,1.0
2021-08-16,14:56,9.0,1.0
2021-08-16,14:57,8.0,1.0
2021-08-16,14:58,8.0,1.0
2021-08-16,14:59,8.0,1.0
2021-08-16,15:00,7.0,1.0
2021-08-16,15:01,7.0,1.0
2021-08-16,15:02,7.0,1.0
2021-08-16,15:03,6.0,1.0
2021-08-16,15:04,7.0,1.0
2021-08-16,15:05,12.0,1.0
2021-08-16,15:06,11.0,1.0
2021-08-16,15:07,11.0,1.0
2021-08-16,15:08,11.0,1.0
2021-08-16,15:09,11.0,1.0
2021-08-16,15:10,8.0,1.0
2021-08-16,15:11,9.0,1.0
2021-08-16,15:12,8.0,1.0
2021-08-16,15:13,8.0,1.0
2021-08-16,15:14,8.0,1.0
2021-08-16,15:15,8.0,1.0
2021-08-16,15:16,7.0,1.0
2021-08-16,15:17,7.0,1.0
2021-08-16,15:18,7.0,1.0
2021-08-16,15:19,7.0,1.0
2021-08-16,15:20,6.0,1.0
2021-08-16,15:21,6.0,1.0
2021-08-16,15:22,8.0,1.0
2021-08-16,15:23,12.0,1.0
2021-08-16,15:24,11.0,1.0
2021-08-16,15:25,11.0,1.0
2021-08-16,15:26,11.0,1.0
2021-08-16,15:27,11.0,1.0
2021-08-16,15:28,8.0,1.0
2021-08-16,15:29,8.0,1.0
2021-08-16,15:30,8.0,1.0
2021-08-16,15:31,8.0,1.0
2021-08-16,15:32,7.0,1.0
2021-08-16,15:33,7.0,1.0
2021-08-16,15:34,6.0,1.0
2021-08-16,15:35,7.0,1.0
2021-08-16,15:36,12.0,1.0
2021-08-16,15:37,11.0,1.0
2021-08-16,15:38,11.0,1.0
2021-08-16,15:39,11.0,1.0
2021-08-16,15:40,11.0,1.0
2021-08-16,15:41,8.0,1.0
2021-08-16,15:42,8.0,1.0
2021-08-16,15:43,8.0,1.0
2021-08-16,15:44,7.0,1.0
2021-08-16,15:45,7.0,1.0
2021-08-16,15:46,7.0,1.0
2021-08-16,15:47,6.0,1.0
2021-08-16,15:48,8.0,1.0
2021-08-16,15:49,12.0,1.0
2021-08-16,15:50,11.0,1.0
2021-08-16,15:51,11.0,1.0
2021-08-16,15:52,11.0,1.0
2021-08-16,15:53,10.0,1.0
2021-08-16,15:54,10.0,1.0
2021-08-16,15:55,10.0,1.0
2021-08-16,15:56,8.0,1.0
2021-08-16,15:57,7.0,1.0
2021-08-16,15:58,7.0,1.0
2021-08-16,15:59,7.0,1.0
2021-08-16,16:00,6.0,1.0
2021-08-16,16:01,11.0,1.0
2021-08-16,16:02,12.0,1.0
2021-08-16,16:03,11.0,1.0
2021-08-16,16:04,11.0,1.0
2021-08-16,16:05,11.0,1.0
2021-08-16,16:06,9.0,1.0
2021-08-16,16:07,8.0,1.0
2021-08-16,16:08,8.0,1.0
2021-08-16,16:09,8.0,1.0
2021-08-16,16:10,7.0,1.0
2021-08-16,16:11,7.0,1.0
2021-08-16,16:12,7.0,1.0
2021-08-16,16:13,6.0,1.0
2021-08-16,16:14,13.0,1.0
2021-08-16,16:15,11.0,1.0
2021-08-16,16:16,11.0,1.0
2021-08-16,16:17,11.0,1.0
2021-08-16,16:18,11.0,1.0
2021-08-16,16:19,8.0,1.0
2021-08-16,16:20,8.0,1.0
2021-08-16,16:21,8.0,1.0
2021-08-16,16:22,7.0,1.0
2021-08-16,16:23,7.0,1.0
2021-08-16,16:24,7.0,1.0
2021-08-16,16:25,6.0,1.0
2021-08-16,16:26,8.0,1.0
2021-08-16,16:27,12.0,1.0
2021-08-16,16:28,11.0,1.0
2021-08-16,16:29,11.0,1.0
2021-08-16,16:30,11.0,1.0
2021-08-16,16:31,10.0,1.0
2021-08-16,16:32,8.0,1.0
2021-08-16,16:33,8.0,1.0
2021-08-16,16:34,8.0,1.0
2021-08-16,16:35,7.0,1.0
2021-08-16,16:36,7.0,1.0
2021-08-16,16:37,7.0,1.0
2021-08-16,16:38,6.0,1.0
2021-08-16,16:39,12.0,1.0
2021-08-16,16:40,11.0,1.0
2021-08-16,16:41,11.0,1.0
2021-08-16,16:42,11.0,1.0
2021-08-16,16:43,11.0,1.0
2021-08-16,16:44,9.0,1.0
2021-08-16,16:45,8.0,1.0
2021-08-16,16:46,8.0,1.0
2021-08-16,16:47,7.0,1.0
2021-08-16,16:48,7.0,1.0
2021-08-16,16:49,7.0,1.0
2021-08-16,16:50,7.0,1.0
2021-08-16,16:51,6.0,1.0
2021-08-16,16:52,13.0,1.0
2021-08-16,16:53,11.0,1.0
2021-08-16,16:54,11.0,1.0
2021-08-16,16:55,11.0,1.0
2021-08-16,16:56,11.0,1.0
2021-08-16,16:57,8.0,1.0
2021-08-16,16:58,8.0,1.0
2021-08-16,16:59,8.0,1.0
2021-08-16,17:00,7.0,1.0
2021-08-16,17:01,7.0,1.0
2021-08-16,17:02,7.0,1.0
2021-08-16,17:03,6.0,1.0
2021-08-16,17:04,10.0,1.0
2021-08-16,17:05,12.0,1.0
2021-08-16,17:06,11.0,1.0
2021-08-16,17:07,11.0,1.0
2021-08-16,17:08,11.0,1.0
2021-08-16,17:09,9.0,1.0
2021-08-16,17:10,8.0,1.0
2021-08-16,17:11,8.0,1.0
2021-08-16,17:12,7.0,1.0
2021-08-16,17:13,7.0,1.0
2021-08-16,17:14,7.0,1.0
2021-08-16,17:15,7.0,1.0
2021-08-16,17:16,6.0,1.0
2021-08-16,17:17,12.0,1.0
2021-08-16,17:18,11.0,1.0
2021-08-16,17:19,11.0,1.0
2021-08-16,17:20,11.0,1.0
2021-08-16,17:21,11.0,1.0
2021-08-16,17:22,8.0,1.0
2021-08-16,17:23,8.0,1.0
2021-08-16,17:24,8.0,1.0
2021-08-16,17:25,7.0,1.0
2021-08-16,17:26,7.0,1.0
2021-08-16,17:27,7.0,1.0
2021-08-16,17:28,6.0,1.0
2021-08-16,17:29,12.0,1.0
2021-08-16,17:30,11.0,1.0
2021-08-16,17:31,11.0,1.0
2021-08-16,17:32,11.0,1.0
2021-08-16,17:33,10.0,1.0
2021-08-16,17:34,8.0,1.0
2021-08-16,17:35,7.0,1.0
2021-08-16,17:36,7.0,1.0
2021-08-16,17:37,7.0,1.0
2021-08-16,17:38,7.0,1.0
2021-08-16,17:39,7.0,1.0
2021-08-16,17:40,7.0,1.0
2021-08-16,17:41,12.0,1.0
2021-08-16,17:42,11.0,1.0
2021-08-16,17:43,11.0,1.0
2021-08-16,17:44,10.0,1.0
2021-08-16,17:45,10.0,8.0
2021-08-16,17:46,12.0,8.0
2021-08-16,17:47,13.0,8.0
2021-08-16,17:48,13.0,8.0
2021-08-16,17:49,13.0,8.0
2021-08-16,17:50,13.0,8.0
2021-08-16,17:51,13.0,8.0
2021-08-16,17:52,14.0,8.0
2021-08-16,17:53,14.0,8.0
2021-08-16,17:54,14.0,8.0
2021-08-16,17:55,15.0,8.0
2021-08-16,17:56,15.0,8.0
2021-08-16,17:57,15.0,8.0
2021-08-16,17:58,15.0,8.0
2021-08-16,17:59,15.0,8.0
2021-08-16,18:00,16.0,8.0
2021-08-16,18:01,16.0,8.0
2021-08-16,18:02,16.0,8.0
2021-08-16,18:03,16.0,8.0
2021-08-16,18:04,16.0,8.0
2021-08-16,18:05,16.0,8.0
2021-08-16,18:06,17.0,8.0
2021-08-16,18:07,17.0,8.0
2021-08-16,18:08,17.0,8.0
2021-08-16,18:09,17.0,8.0
2021-08-16,18:10,17.0,8.0
2021-08-16,18:11,17.0,8.0
2021-08-16,18:12,17.0,8.0
2021-08-16,18:13,17.0,8.0
2021-08-16,18:14,17.0,8.0
2021-08-16,18:15,18.0,8.0
2021-08-16,18:16,18.0,8.0
2021-08-16,18:17,18.0,8.0
2021-08-16,18:18,18.0,8.0
2021-08-16,18:19,18.0,8.0
2021-08-16,18:20,18.0,8.0
2021-08-16,18:21,18.0,8.0
2021-08-16,18:22,19.0,8.0
2021-08-16,18:23,19.0,8.0
2021-08-16,18:24,19.0,8.0
2021-08-16,18:25,19.0,8.0
2021-08-16,18:26,19.0,8.0
2021-08-16,18:27,19.0,8.0
2021-08-16,18:28,19.0,8.0
2021-08-16,18:29,19.0,8.0
2021-08-16,18:30,19.0,8.0
2021-08-16,18:31,19.0,8.0
2021-08-16,18:32,19.0,8.0
2021-08-16,18:33,19.0,8.0
2021-08-16,18:34,19.0,8.0
2021-08-16,18:35,19.0,8.0
2021-08-16,18:36,20.0,8.0
2021-08-16,18:37,20.0,8.0
2021-08-16,18:38,20.0,8.0
2021-08-16,18:39,20.0,8.0
2021-08-16,18:40,20.0,8.0
2021-08-16,18:41,20.0,8.0
2021-08-16,18:42,20.0,8.0
2021-08-16,18:43,20.0,8.0
2021-08-16,18:44,20.0,8.0
2021-08-16,18:45,20.0,8.0
2021-08-16,18:46,20.0,8.0
2021-08-16,18:47,20.0,8.0
2021-08-16,18:48,20.0,8.0
2021-08-16,18:49,20.0,8.0
2021-08-16,18:50,20.0,8.0
2021-08-16,18:51,20.0,8.0
2021-08-16,18:52,20.0,8.0
2021-08-16,18:53,20.0,8.0
2021-08-16,18:54,20.0,8.0
2021-08-16,18:55,20.0,8.0
2021-08-16,18:56,20.0,8.0
2021-08-16,18:57,21.0,8.0
2021-08-16,18:58,21.0,8.0
2021-08-16,18:59,21.0,8.0
2021-08-16,19:00,21.0,8.0
2021-08-16,19:01,21.0,8.0
2021-08-16,19:02,21.0,8.0
2021-08-16,19:03,21.0,8.0
2021-08-16,19:04,21.0,8.0
2021-08-16,19:05,21.0,8.0
2021-08-16,19:06,21.0,8.0
2021-08-16,19:07,21.0,8.0
2021-08-16,19:08,21.0,8.0
2021-08-16,19:09,21.0,8.0
2021-08-16,19:10,21.0,8.0
2021-08-16,19:11,21.0,8.0
2021-08-16,19:12,21.0,8.0
2021-08-16,19:13,21.0,8.0
2021-08-16,19:14,21.0,8.0
2021-08-16,19:15,21.0,8.0
2021-08-16,19:16,21.0,8.0
2021-08-16,19:17,21.0,8.0
2021-08-16,19:18,21.0,8.0
2021-08-16,19:19,21.0,8.0
2021-08-16,19:20,21.0,8.0
2021-08-16,19:21,21.0,8.0
2021-08-16,19:22,21.0,8.0
2021-08-16,19:23,21.0,8.0
2021-08-16,19:24,21.0,8.0
2021-08-16,19:25,21.0,8.0
2021-08-16,19:26,21.0,8.0
2021-08-16,19:27,21.0,8.0
2021-08-16,19:28,21.0,8.0
2021-08-16,19:29,21.0,8.0
2021-08-16,19:30,21.0,8.0
2021-08-16,19:31,21.0,8.0
2021-08-16,19:32,21.0,8.0
2021-08-16,19:33,21.0,8.0
2021-08-16,19:34,22.0,8.0
2021-08-16,19:35,22.0,8.0
2021-08-16,19:36,22.0,8.0
2021-08-16,19:37,22.0,8.0
2021-08-16,19:38,22.0,8.0
2021-08-16,19:39,22.0,8.0
2021-08-16,19:40,22.0,8.0
2021-08-16,19:41,22.0,8.0
2021-08-16,19:42,22.0,8.0
2021-08-16,19:43,22.0,8.0
2021-08-16,19:44,22.0,8.0
2021-08-16,19:45,22.0,8.0
2021-08-16,19:46,22.0,8.0
2021-08-16,19:47,22.0,8.0
2021-08-16,19:48,22.0,8.0
2021-08-16,19:49,22.0,8.0
2021-08-16,19:50,22.0,8.0
2021-08-16,19:51,22.0,8.0
2021-08-16,19:52,22.0,8.0
2021-08-16,19:53,22.0,8.0
2021-08-16,19:54,22.0,8.0
2021-08-16,19:55,22.0,8.0
2021-08-16,19:56,22.0,8.0
2021-08-16,19:57,22.0,8.0
2021-08-16,19:58,22.0,8.0
2021-08-16,19:59,22.0,8.0
2021-08-16,20:00,22.0,8.0
2021-08-16,20:01,22.0,8.0
2021-08-16,20:02,22.0,8.0
2021-08-16,20:03,22.0,8.0
2021-08-16,20:04,22.0,8.0
2021-08-16,20:05,22.0,8.0
2021-08-16,20:06,22.0,8.0
2021-08-16,20:07,22.0,8.0
2021-08-16,20:08,22.0,8.0
2021-08-16,20:09,22.0,8.0
2021-08-16,20:10,22.0,8.0
2021-08-16,20:11,22.0,8.0
2021-08-16,20:12,22.0,8.0
2021-08-16,20:13,22.0,8.0
2021-08-16,20:14,22.0,8.0
2021-08-16,20:15,22.0,8.0
2021-08-16,20:16,22.0,8.0
2021-08-16,20:17,22.0,8.0
2021-08-16,20:18,22.0,8.0
2021-08-16,20:19,22.0,8.0
2021-08-16,20:20,22.0,8.0
2021-08-16,20:21,22.0,8.0
2021-08-16,20:22,22.0,8.0
2021-08-16,20:23,22.0,8.0
2021-08-16,20:24,23.0,8.0
2021-08-16,20:25,23.0,8.0
2021-08-16,20:26,23.0,8.0
2021-08-16,20:27,23.0,8.0
2021-08-16,20:28,23.0,8.0
2021-08-16,20:29,23.0,8.0
2021-08-16,20:30,23.0,8.0
2021-08-16,20:31,23.0,8.0
2021-08-16,20:32,23.0,8.0
2021-08-16,20:33,23.0,8.0
2021-08-16,20:34,23.0,8.0
2021-08-16,20:35,23.0,8.0
2021-08-16,20:36,23.0,8.0
2021-08-16,20:37,23.0,8.0
2021-08-16,20:38,23.0,8.0
2021-08-16,20:39,23.0,8.0
2021-08-16,20:40,23.0,8.0
2021-08-16,20:41,23.0,8.0
2021-08-16,20:42,23.0,8.0
2021-08-16,20:43,23.0,8.0
2021-08-16,20:44,23.0,8.0
2021-08-16,20:45,23.0,8.0
2021-08-16,20:46,23.0,8.0
2021-08-16,20:47,23.0,8.0
2021-08-16,20:48,23.0,8.0
2021-08-16,20:49,23.0,8.0
2021-08-16,20:50,23.0,8.0
2021-08-16,20:51,23.0,8.0
2021-08-16,20:52,23.0,8.0
2021-08-16,20:53,23.0,8.0
2021-08-16,20:54,23.0,8.0
2021-08-16,20:55,23.0,8.0
2021-08-16,20:56,23.0,8.0
2021-08-16,20:57,23.0,8.0
2021-08-16,20:58,23.0,8.0
2021-08-16,20:59,23.0,8.0
2021-08-16,21:00,23.0,8.0
2021-08-16,21:01,23.0,8.0
2021-08-16,21:02,23.0,8.0
2021-08-16,21:03,23.0,8.0
2021-08-16,21:04,23.0,8.0
2021-08-16,21:05,23.0,8.0
2021-08-16,21:06,23.0,8.0
2021-08-16,21:07,23.0,8.0
2021-08-16,21:08,23.0,8.0
2021-08-16,21:09,23.0,8.0
2021-08-16,21:10,23.0,8.0
2021-08-16,21:11,23.0,8.0
2021-08-16,21:12,23.0,8.0
2021-08-16,21:13,23.0,8.0
2021-08-16,21:14,23.0,8.0
2021-08-16,21:15,23.0,8.0
2021-08-16,21:16,23.0,8.0
2021-08-16,21:17,23.0,8.0
2021-08-16,21:18,23.0,8.0
2021-08-16,21:19,23.0,8.0
2021-08-16,21:20,23.0,8.0
2021-08-16,21:21,23.0,8.0
2021-08-16,21:22,23.0,8.0
2021-08-16,21:23,23.0,8.0
2021-08-16,21:24,23.0,8.0
2021-08-16,21:25,23.0,8.0
2021-08-16,21:26,23.0,8.0
2021-08-16,21:27,23.0,8.0
2021-08-16,21:28,23.0,8.0
2021-08-16,21:29,23.0,8.0
2021-08-16,21:30,23.0,8.0
2021-08-16,21:31,23.0,8.0
2021-08-16,21:32,23.0,8.0
2021-08-16,21:33,23.0,8.0
2021-08-16,21:34,23.0,8.0
2021-08-16,21:35,23.0,8.0
2021-08-16,21:36,23.0,8.0
2021-08-16,21:37,23.0,8.0
2021-08-16,21:38,23.0,8.0
2021-08-16,21:39,23.0,8.0
2021-08-16,21:40,23.0,8.0
2021-08-16,21:41,23.0,8.0
2021-08-16,21:42,23.0,8.0
2021-08-16,21:43,23.0,8.0
2021-08-16,21:44,23.0,8.0
2021-08-16,21:45,23.0,8.0
2021-08-16,21:46,24.0,8.0
2021-08-16,21:47,24.0,8.0
2021-08-16,21:48,24.0,8.0
2021-08-16,21:49,24.0,8.0
2021-08-16,21:50,24.0,8.0
2021-08-16,21:51,24.0,8.0
2021-08-16,21:52,24.0,8.0
2021-08-16,21:53,24.0,8.0
2021-08-16,21:54,24.0,8.0
2021-08-16,21:55,24.0,8.0
2021-08-16,21:56,24.0,8.0
2021-08-16,21:57,24.0,8.0
2021-08-16,21:58,24.0,8.0
2021-08-16,21:59,24.0,8.0
2021-08-16,22:00,24.0,8.0
2021-08-16,22:01,24.0,8.0
2021-08-16,22:02,24.0,8.0
2021-08-16,22:03,24.0,8.0
2021-08-16,22:04,24.0,8.0
2021-08-16,22:05,24.0,8.0
2021-08-16,22:06,24.0,8.0
2021-08-16,22:07,24.0,8.0
2021-08-16,22:08,24.0,8.0
2021-08-16,22:09,24.0,8.0
2021-08-16,22:10,24.0,8.0
2021-08-16,22:11,24.0,8.0
2021-08-16,22:12,24.0,8.0
2021-08-16,22:13,24.0,8.0
2021-08-16,22:14,24.0,8.0
2021-08-16,22:15,24.0,8.0
2021-08-16,22:16,24.0,8.0
2021-08-16,22:17,24.0,8.0
2021-08-16,22:18,24.0,8.0
2021-08-16,22:19,24.0,8.0
2021-08-16,22:20,24.0,8.0
2021-08-16,22:21,24.0,8.0
2021-08-16,22:22,24.0,8.0
2021-08-16,22:23,24.0,8.0
2021-08-16,22:24,24.0,8.0
2021-08-16,22:25,24.0,8.0
2021-08-16,22:26,24.0,8.0
2021-08-16,22:27,24.0,8.0
2021-08-16,22:28,24.0,8.0
2021-08-16,22:29,24.0,8.0
2021-08-16,22:30,24.0,8.0
2021-08-16,22:31,24.0,8.0
2021-08-16,22:32,24.0,8.0
2021-08-16,22:33,24.0,8.0
2021-08-16,22:34,24.0,8.0
2021-08-16,22:35,24.0,8.0
2021-08-16,22:36,24.0,8.0
2021-08-16,22:37,24.0,8.0
2021-08-16,22:38,24.0,8.0
2021-08-16,22:39,24.0,8.0
2021-08-16,22:40,24.0,8.0
2021-08-16,22:41,24.0,8.0
2021-08-16,22:42,24.0,8.0
2021-08-16,22:43,24.0,8.0
2021-08-16,22:44,24.0,8.0
2021-08-16,22:45,24.0,8.0
2021-08-16,22:46,24.0,8.0
2021-08-16,22:47,24.0,8.0
2021-08-16,22:48,24.0,8.0
2021-08-16,22:49,24.0,8.0
2021-08-16,22:50,24.0,8.0
2021-08-16,22:51,24.0,8.0
2021-08-16,22:52,24.0,8.0
2021-08-16,22:53,24.0,8.0
2021-08-16,22:54,24.0,8.0
2021-08-16,22:55,24.0,8.0
2021-08-16,22:56,24.0,8.0
2021-08-16,22:57,24.0,8.0
2021-08-16,22:58,24.0,8.0
2021-08-16,22:59,24.0,8.0
2021-08-16,23:00,24.0,8.0
2021-08-16,23:01,24.0,8.0
2021-08-16,23:02,24.0,8.0
2021-08-16,23:03,24.0,8.0
2021-08-16,23:04,24.0,8.0
2021-08-16,23:05,24.0,8.0
2021-08-16,23:06,24.0,8.0
2021-08-16,23:07,24.0,8.0
2021-08-16,23:08,24.0,8.0
2021-08-16,23:09,24.0,8.0
2021-08-16,23:10,24.0,8.0
2021-08-16,23:11,24.0,8.0
2021-08-16,23:12,24.0,8.0
2021-08-16,23:13,24.0,8.0
2021-08-16,23:14,24.0,8.0
2021-08-16,23:15,24.0,8.0
2021-08-16,23:16,24.0,8.0
2021-08-16,23:17,24.0,8.0
2021-08-16,23:18,24.0,8.0
2021-08-16,23:19,24.0,8.0
2021-08-16,23:20,24.0,8.0
2021-08-16,23:21,24.0,8.0
2021-08-16,23:22,24.0,8.0
2021-08-16,23:23,24.0,8.0
2021-08-16,23:24,24.0,8.0
2021-08-16,23:25,24.0,8.0
2021-08-16,23:26,24.0,8.0
2021-08-16,23:27,24.0,8.0
2021-08-16,23:28,24.0,8.0
2021-08-16,23:29,24.0,8.0
2021-08-16,23:30,24.0,8.0
2021-08-16,23:31,24.0,8.0
2021-08-16,23:32,24.0,8.0
2021-08-16,23:33,24.0,8.0
2021-08-16,23:34,24.0,8.0
2021-08-16,23:35,24.0,8.0
2021-08-16,23:36,24.0,8.0
2021-08-16,23:37,24.0,8.0
2021-08-16,23:38,24.0,8.0
2021-08-16,23:39,24.0,8.0
2021-08-16,23:40,24.0,8.0
2021-08-16,23:41,24.0,8.0
2021-08-16,23:42,24.0,8.0
2021-08-16,23:43,24.0,8.0
2021-08-16,23:44,24.0,8.0
2021-08-16,23:45,24.0,8.0
2021-08-16,23:46,24.0,8.0
2021-08-16,23:47,24.0,8.0
2021-08-16,23:48,24.0,8.0
2021-08-16,23:49,24.0,8.0
2021-08-16,23:50,24.0,8.0
2021-08-16,23:51,24.0,8.0
2021-08-16,23:52,24.0,8.0
2021-08-16,23:53,24.0,8.0
2021-08-16,23:54,24.0,8.0
2021-08-16,23:55,24.0,8.0
2021-08-16,23:56,24.0,8.0
2021-08-16,23:57,24.0,8.0
2021-08-16,23:58,24.0,8.0
2021-08-16,23:59,24.0,8.0
